cpd_id	cpd_name	cpd_abbr	cpd_class	cpd_KEGG	cpd_HMDB
CAS006868-73-1	3,6-Diketocholanic Acid	3,6-Diketocholanic Acid	Bile acids		
CAS10325-79-8	Etienic Acid	Etienic Acid	Bile acids		
CAS1053-37-8	Lithocholenic Acid	Lithocholenic Acid	Bile acids		
CAS1499-46-3	Histidine methyl ester	Histidine methyl ester	Amino acids and Peptides		
CAS15173-54-3	Etianic Acid	Etianic Acid	Bile acids		
CAS23945-44-0	2,4-Dihydroxypyrimidine-5-carboxylic acid	2,4-Dihydroxypyrimidine-5-carboxylic acid	Pyrimidines and pyrimidine derivatives		
CAS24404-83-9	Glycolithocholic acid(GLCA)	Glycolithocholic acid(GLCA)		C15557	
CAS2812-32-0	N,N-Dimethyl-L-Valine	N,N-Dimethyl-L-Valine	Amino acids and Peptides		
CAS2955-27-3	Ursocholic Acid(UCA)	Ursocholic Acid(UCA)		C17644	
CAS4271-30-1	N-(4-Aminobenzoyl)-L-glutamic acid	N-(4-Aminobenzoyl)-L-glutamic acid	Amino acids and Peptides		
CAS4651-67-6	7-Ketolithocholic acid(7-keto-LCA)	7-Ketolithocholic acid(7-keto-LCA)			
CAS5143-55-5	12-Ketolithocholic Acid Acetate, Methyl Ester	12-Ketolithocholic Acid Acetate, Methyl Ester	Bile acids		
CAS547-75-1	Gamma Muricholic acid	Gamma Muricholic acid			
CAS60696-62-0	23-Norcholic Acid	23-Norcholic Acid	Bile acids		
CAS83-44-3	Choleic Acid	Choleic Acid	Bile acids		
CAS859-97-2	3,7-Diketocholanic Acid	3,7-Diketocholanic Acid	Bile acids		
HM4000001	12-Dehydrocholic Acid Diacetate	12-Dehydrocholic Acid Diacetate	Bile acids		
HM4000006	23-Norcholic Acid Diacetate	23-Norcholic Acid Diacetate	Bile acids		
HM4000007	23-Nordeoxycholic Acid Diacetate	23-Nordeoxycholic Acid Diacetate	Bile acids		
HM4000010	3,12-Diketocholanic Acid Methyl Ester	3,12-Diketocholanic Acid Methyl Ester	Bile acids		
HM4000012	3,6-Diketocholanic Acid Ethyl Ester	3,6-Diketocholanic Acid Ethyl Ester	Bile acids		
HM4000018	7-Ketolithocholic Acid Acetate Methyl Ester	7-Ketolithocholic Acid Acetate Methyl Ester	Bile acids		
HM4000019	7-Ketolithocholic Acid Methyl Ester	7-Ketolithocholic Acid Methyl Ester	Bile acids		
HM4000024	Chenodeoxycholic Acid Methyl Ester	Chenodeoxycholic Acid Methyl Ester	Bile acids		
HM4000032	Etiadienic Acid	Etiadienic Acid	Bile acids		
HM4000033	Etiadienic Acid 3-Acetate	Etiadienic Acid 3-Acetate	Bile acids		
HM4000034	Etiadienic Acid Ethyl Ester	Etiadienic Acid Ethyl Ester	Bile acids		
HM4000038	Etienic Acid Acetate	Etienic Acid Acetate	Bile acids		
HM4000047	Lithocholic Acid Acetate	Lithocholic Acid Acetate	Bile acids		
HM4000048	Lithocholic Acid Acetate Methyl Ester	Lithocholic Acid Acetate Methyl Ester	Bile acids		
HM4000119	4-androsten-11beta,17alpha-diol-3-one-17beta-carboxylic acid	4-androsten-11beta,17alpha-diol-3-one-17beta-carboxylic acid			
HM4000122	5beta-androstan-3beta-ol-17beta-carboxylic acid 3-acetate	5beta-androstan-3beta-ol-17beta-carboxylic acid 3-acetate			
HM4000124	23,24-bisnor-5-cholenic acid-3beta-OL acetate	23,24-bisnor-5-cholenic acid-3beta-OL acetate			
HM4000125	Alloisolithocholic Acid(AILCA)	Alloisolithocholic Acid(AILCA)			
HM4000130	Glycohyodeoxycholic Acid(GHDCA)	Glycohyodeoxycholic Acid(GHDCA)			
HM4000131	Taurohyodeoxycholic Acid(THDCA)	Taurohyodeoxycholic Acid(THDCA)			
HM4000133	Glycochenodeoxycholic acid(GCDCA)	Glycochenodeoxycholic acid(GCDCA)		C05466	
HM4000137	12-Dehydrocholic Acid Methyl Ester	12-Dehydrocholic Acid Methyl Ester			
HM4000138	Dioxolithocholic Acid(di-oxo-LCA)	Dioxolithocholic Acid(di-oxo-LCA)			
HM4000141	Dehydrolithocholic acid (DHLCA)	Dehydrolithocholic acid (DHLCA)			
HM4000142	Tauro-zeta-muricholic acid	Tauro-zeta-muricholic acid			
HM4000144	alpha-Muricholic acid (alpha-MCA)	alpha-Muricholic acid (alpha-MCA)		C17647	
HM4000146	beta-Muricholic Acid (beta-MCA)	beta-Muricholic Acid (beta-MCA)		C17726	
HM4000152	Apocholic Acid(APCA)	Apocholic Acid(APCA)		C15375	
HM4000153	23-Nordeoxycholic acid	23-Nordeoxycholic acid			
HMDB0000008	2-Hydroxybutyric acid	2-Hydroxybutyric acid	Fatty acids	C05984	HMDB0000008
HMDB0000011	3-Hydroxybutyric acid	3-Hydroxybutyric acid	Organic acids	C01089	HMDB0000011
HMDB0000020	p-Hydroxyphenylacetic acid	p-Hydroxyphenylacetic acid	Benzenoids	C00642	HMDB0000020
HMDB0000030	Biotin	Biotin	Biotin and derivatives	C00120	HMDB0000030
HMDB0000034	Adenine	Adenine	Imidazopyrimidines	C00147	HMDB0000034
HMDB0000036	Taurocholic Acid (TCA)	Taurocholic Acid (TCA)	Bile acids	"	C05122 "	HMDB0000036
HMDB0000039	Butyric acid	Butyric acid	Fatty acids	C00246	HMDB0000039
HMDB0000042	Acetic acid	Acetic acid	Fatty acids	C00033	HMDB0000042
HMDB0000043	Betaine	Betaine	Amino acids and Peptides		HMDB0000043
HMDB0000044	Ascorbic acid	Ascorbic acid	Organoheterocyclic	C00072	HMDB0000044
HMDB0000045	Adenosine monophosphate	Adenosine monophosphate	Nucleosides	C00020	HMDB0000045
HMDB0000048	Melibiose	Melibiose	Carbohydrates		HMDB0000048
HMDB0000058	Cyclic AMP	Cyclic AMP	Nucleosides	C00575	HMDB0000058
HMDB0000060	Acetoacetic acid	Acetoacetic acid	Organic acids	C00164	HMDB0000060
HMDB0000062	L-Carnitine (C0)	L-Carnitine (C0)	Carnitines or Acyl carnitines	C00318	HMDB0000062
HMDB0000064	Creatine	Creatine	Amino acids and Peptides	C00300	HMDB0000064
HMDB0000072	Aconitic acid	Aconitic acid	Organic acids	C00417	HMDB0000072
HMDB0000082	Cytidine triphosphate	Cytidine triphosphate	Nucleosides	C00063	HMDB0000082
HMDB0000092	Dimethylglycine	Dimethylglycine	Amino acids and Peptides	C01026	HMDB0000092
HMDB0000094	Citric acid	Citric acid	Organic acids	C00158	HMDB0000094
HMDB0000107	Galactitol	Galactitol	Organooxygen	C01697	HMDB0000107
HMDB0000112	Gamma-Aminobutyric acid (GABA)	Gamma-Aminobutyric acid (GABA)	Amino acids and Peptides	C00334	HMDB0000112
HMDB0000115	Glycolic acid	Glycolic acid	Organic acids	C00160	HMDB0000115
HMDB0000118	Homovanillic acid	Homovanillic acid	Benzenoids	C05582	HMDB0000118
HMDB0000121	Folic acid	Folic acid	Benzenoids	C00504	HMDB0000121
HMDB0000122	Glucose	Glucose	Carbohydrates	C00221	HMDB0000122
HMDB0000123	Glycine(Gly)	Glycine(Gly)	Amino acids and Peptides	C00037	HMDB0000123
HMDB0000128	Guanidoacetic acid	Guanidoacetic acid	Organic acids	C00581	HMDB0000128
HMDB0000130	Homogentisic acid	Homogentisic acid	Benzenoids	C00544	HMDB0000130
HMDB0000133	Guanosine (G)	Guanosine (G)	Nucleosides	C00387	HMDB0000133
HMDB0000134	Fumaric acid	Fumaric acid	Organic acids	C00122	HMDB0000134
HMDB0000138	Glycocholic acid (GCA)	Glycocholic acid (GCA)	Bile acids	C01921	HMDB0000138
HMDB0000139	Glyceric acid	Glyceric acid	Carbohydrates	C00258	HMDB0000139
HMDB0000148	L-Glutamic acid(Glu)	L-Glutamic acid(Glu)	Amino acids and Peptides	C00025	HMDB0000148
HMDB0000150	Gluconolactone	Gluconolactone	Carbohydrates	C00198	HMDB0000150
HMDB0000152	Gentisic acid	Gentisic acid	Benzenoids	C00628	HMDB0000152
HMDB0000153	Estriol	Estriol	Steroids and steroid derivatives	C05141	HMDB0000153
HMDB0000156	Malic acid	Malic acid	Organic acids	C00149	HMDB0000156
HMDB0000158	L-Tyrosine(Tyr)	L-Tyrosine(Tyr)	Amino acids and Peptides	C00082	HMDB0000158
HMDB0000159	L-Phenylalanine(Phe)	L-Phenylalanine(Phe)	Amino acids and Peptides	C00079	HMDB0000159
HMDB0000161	L-Alanine(Ala)	L-Alanine(Ala)	Amino acids and Peptides	C00041	HMDB0000161
HMDB0000162	L-Proline(Pro)	L-Proline(Pro)	Amino acids and Peptides	C00148	HMDB0000162
HMDB0000168	L-Asparagine	L-Asparagine	Amino acids and Peptides	C00152	HMDB0000168
HMDB0000169	Mannose	Mannose	Carbohydrates	C00936	HMDB0000169
HMDB0000172	Isoleucine	Isoleucine	Amino acids and Peptides	C00407	HMDB0000172
HMDB0000174	L-Fucose	L-Fucose	Carbohydrates	C01019	HMDB0000174
HMDB0000176	Maleic acid	Maleic acid	Organic acids	C01384	HMDB0000176
HMDB0000177	L-Histidine(His)	L-Histidine(His)	Amino acids and Peptides	C00135	HMDB0000177
HMDB0000182	L-Lysine	L-Lysine	Amino acids and Peptides	C00047	HMDB0000182
HMDB0000187	L-Serine(Ser)	L-Serine(Ser)	Amino acids and Peptides	C00065	HMDB0000187
HMDB0000190	L-Lactic acid	L-Lactic acid	Organic acids	C00186	HMDB0000190
HMDB0000191	L-Aspartic acid(Asp)	L-Aspartic acid(Asp)	Amino acids and Peptides	C00049	HMDB0000191
HMDB0000192	Cystine	Cystine	Amino acids, peptides, and alogues	C00491	HMDB0000192
HMDB0000193	Isocitric acid	Isocitric acid	Organic acids	C00311	HMDB0000193
HMDB0000195	Inosine	Inosine	Nucleosides	C00294	HMDB0000195
HMDB0000197	Indoleacetic acid	Indoleacetic acid	Organic acids	C00954	HMDB0000197
HMDB0000201	L-Acetylcarnitine(C2)	L-Acetylcarnitine(C2)	Carnitines or Acyl carnitines		HMDB0000201
HMDB0000202	Methylmalonic acid	Methylmalonic acid	Organic acids	C02170	HMDB0000202
HMDB0000209	Phenylacetic acid	Phenylacetic acid	Benzene and derivatives	C07086	HMDB0000209
HMDB0000210	Pantothenic acid	Pantothenic acid	Organooxygen compounds	C00864	HMDB0000210
HMDB0000211	myo-Inositol	myo-Inositol	Organooxygen	C00137	HMDB0000211
HMDB0000222	Palmitoylcarnitine(C16)	Palmitoylcarnitine(C16)	Carnitines or Acyl carnitines	C02990	HMDB0000222
HMDB0000223	Oxalacetic acid	Oxalacetic acid	Organic acids	C00036	HMDB0000223
HMDB0000224	O-Phosphoethanolamine	O-Phosphoethanolamine	Organic acids	C00346	HMDB0000224
HMDB0000225	Oxoadipic acid	Oxoadipic acid	Organic acids	C00322	HMDB0000225
HMDB0000226	Orotic acid	Orotic acid	Organoheterocyclic	C00295	HMDB0000226
HMDB0000230	N-Acetylneuraminic acid	N-Acetylneuraminic acid	Carbohydrates	C19910	HMDB0000230
HMDB0000232	Quinolinic acid	Quinolinic acid	Organic acids	C03722	HMDB0000232
